,Stock1,Stock2
1348,CAT,IR
1349,AVGO,BSX
1350,AMAT,NVR
1351,CMA,PNC
1352,NTRS,TFC
1353,CAT,ETN
1354,CFG,PNC
1355,MMM,SBAC
1356,LLY,UBER
1357,AIG,CB
1358,AME,TT
1359,LLY,PTC
1360,DECK,HUBB
1361,IRM,LEN
1362,DECK,IRM
1363,CAH,IT
1364,CAH,COR
1365,IRM,TRGP
1366,ECL,META
1367,AOS,MA
1368,MMC,ORCL
1369,AEP,EVRG
1370,FI,LRCX
1371,IBM,PSX
1372,JBL,TT
1373,PSX,PTC
1374,AMAT,JPM
1375,CBOE,IRM
1376,MAR,PCAR
1377,AXON,GWW
1378,LUV,VLTO
1379,BXP,ESS
1380,ANET,FI
1381,ROP,TDG
1382,GE,SNA
1383,LIN,SNPS
1384,ACGL,MSI
1385,CTAS,LRCX
1386,COST,FAST
1387,HWM,ITW
1388,CTSH,EXPE
1389,LEN,NFLX
1390,HUBB,LEN
1391,IT,URI
1392,AJG,CDNS
1393,CMG,SNPS
1394,AOS,MLM
1395,ORLY,PWR
1396,KVUE,WBA
1397,ETN,NFLX
1398,INTU,IRM
1399,JBL,PTC
1400,AOS,BLDR
1401,LEN,VRTX
1402,AMAT,IR
1403,AMP,PH
1404,CMG,DHI
1405,BKNG,MLM
1406,DECK,NVDA
1407,AME,FICO
1408,SNPS,TT
1409,JBL,LEN
1410,BSX,UBER
1411,AMAT,NOW
1412,AFL,MMC
1413,EXPD,SNA
1414,FI,IRM
1415,ITW,MSI
1416,IRM,PNR
1417,RCL,TDG
1418,ORCL,PWR
1419,CAH,PH
1420,CPRT,LRCX
1421,DHI,VMC
1422,FI,LIN
1423,APH,DHI
1424,APH,ROST
1425,CAH,LEN
1426,CBOE,GWW
1427,AVGO,LIN
1428,ORLY,PCAR
1429,AMAT,HWM
1430,LIN,PWR
1431,BLDR,LLY
1432,AJG,FICO
1433,ACGL,ORCL
1434,AMD,META
1435,CBOE,CPRT
1436,ICE,NWSA
1437,BMY,FMC
1438,CRM,INTU
1439,DECK,ORLY
1440,AFL,AMP
1441,DHI,LRCX
1442,CTLT,FIS
1443,NVR,WAB
1444,ECL,MLM
1445,AME,CTAS
1446,MAA,TECH
1447,ES,KVUE
1448,PFE,WBA
1449,CMG,FICO
1450,MSFT,VRSK
1451,CDNS,MLM
1452,BKNG,URI
1453,MA,URI
1454,DHI,HUBB
1455,MSI,PTC
1456,GE,MMC
1457,DRI,PCG
1458,AFL,CTAS
1459,AMAT,MCO
1460,JPM,ROST
1461,CMG,GE
1462,AVY,VLTO
1463,ANET,FAST
1464,ANET,IT
1465,AME,MSI
1466,GE,META
1467,HLT,NWSA
1468,CTAS,MMC
1469,GE,ODFL
1470,CEG,LLY
1471,CPRT,ORLY
1472,IR,ITW
1473,HWM,LLY
1474,AOS,FI
1475,NFLX,NVR
1476,MLM,NOW
1477,IT,KLAC
1478,AJG,SNPS
1479,MCK,TT
1480,DHI,PNR
1481,GRMN,MU
1482,DECK,PWR
1483,ANET,DHI
1484,CAH,ETN
1485,ACN,INTU
1486,FAST,MCO
1487,HWM,TJX
1488,LRCX,RCL
1489,CPT,TSN
1490,DOC,RVTY
1491,LLY,TT
1492,ECL,LRCX
1493,AOS,AVGO
1494,FI,SNPS
1495,CTAS,MAR
1496,BSX,WAB
1497,IRM,LLY
1498,DHI,JBL
1499,HBAN,RF
1500,BIO,PARA
1501,CTAS,NVDA
1502,NVR,URI
1503,GE,ITW
1504,VMC,WAB
1505,DHI,NFLX
1506,MMM,TSN
1507,MA,PTC
1508,IFF,TSN
1509,INTU,MLM
1510,BSX,KLAC
1511,NVR,SNPS
1512,RCL,UBER
1513,LIN,NVDA
1514,FICO,PWR
1515,PSX,TT
1516,BKNG,DECK
1517,GRMN,ROP
1518,MLM,NXPI
1519,BSX,URI
1520,AJG,LIN
1521,PANW,TDG
1522,IRM,LULU
1523,HWM,NFLX
1524,AOS,CPRT
1525,AXON,FICO
1526,BKNG,CTAS
1527,NVR,UBER
1528,CMG,NVR
1529,PCAR,ROST
1530,AMAT,PHM
1531,IRM,URI
1532,HUBB,MCK
1533,PTC,TJX
1534,AFL,IT
1535,IR,VRTX
1536,FICO,HUBB
1537,AVGO,NXPI
1538,CDW,TXT
1539,PSX,WAB
1540,AJG,PCAR
1541,ANET,MSFT
1542,DRI,MSI
1543,FI,NVDA
1544,CTAS,VMC
1545,ISRG,NFLX
1546,GWW,JPM
1547,APH,MA
1548,ANET,CPRT
1549,AEP,ETR
1550,FAST,IRM
1551,FAST,GRMN
1552,AVGO,CRM
1553,AAPL,VRSK
1554,MAR,PANW
1555,ITW,WAB
1556,AME,ROST
1557,CRM,UBER
1558,CAH,CDNS
1559,ECL,MCO
1560,MCO,MSFT
1561,DHI,UBER
1562,CDNS,META
1563,APH,PHM
1564,AOS,FAST
1565,CMA,USB
1566,MAR,NXPI
1567,BAX,D
1568,GE,TJX
1569,AFL,TT
1570,CTAS,LULU
1571,MAA,PARA
1572,IT,PH
1573,BKNG,CARR
1574,CDNS,HUBB
1575,IR,RL
1576,HLT,JPM
1577,GRMN,L
1578,IT,TDG
1579,AJG,HUBB
1580,PWR,VMC
1581,AVGO,SMCI
1582,CMG,MSI
1583,COR,ROP
1584,APH,VMC
1585,JPM,ROP
1586,CAH,TDG
1587,IR,MCK
1588,CAT,PCAR
1589,BSX,PTC
1590,CCI,NTRS
1591,AVGO,CMG
1592,NVDA,RCL
1593,DECK,PGR
1594,AFL,FICO
1595,HLT,URI
1596,BKNG,GWW
1597,FITB,TFC
1598,CTAS,RSG
1599,LIN,TT
1600,JPM,PNR
1601,AME,MA
1602,ODFL,PNR
1603,MSI,NVR
1604,MLM,TT
1605,HWM,RL
1606,CDW,IR
1607,GE,ORLY
1608,ARE,MAA
1609,K,KVUE
1610,LIN,PTC
1611,OTIS,PPG
1612,AOS,LIN
1613,FICO,SNA
1614,SMCI,UBER
1615,AMAT,CRM
1616,NFLX,UBER
1617,MA,MMC
1618,FICO,NFLX
1619,GE,MAR
1620,FI,JPM
1621,AOS,RCL
1622,CCI,DTE
1623,BKNG,TT
1624,ODFL,PCAR
1625,DHI,IRM
1626,CTAS,HUBB
1627,IT,MSI
1628,ANET,JPM
1629,MAR,TT
1630,AME,KLAC
1631,FI,SNA
1632,PH,SNA
1633,ACGL,SNA
1634,MMC,TJX
1635,EW,UDR
1636,TT,VRTX
1637,LLY,MMC
1638,AJG,ETN
1639,GWW,IT
1640,CAH,MMC
1641,APH,RL
1642,AFL,PCAR
1643,KLAC,ROP
1644,LRCX,MAS
1645,VLTO,ZBRA
1646,DHI,NVDA
1647,NFLX,PCAR
1648,BKNG,COR
1649,MMC,TDG
1650,MAR,MSFT
1651,AOS,MSFT
1652,DHI,URI
1653,GRMN,MCO
1654,DHI,DRI
1655,AMP,PTC
1656,FICO,ORLY
1657,AMAT,AMD
1658,HLT,ROP
1659,CAT,MA
1660,ESS,SWK
1661,EQIX,LRCX
1662,ETN,META
1663,CDNS,COR
1664,DHI,TJX
1665,NFLX,NVDA
1666,LIN,WAB
1667,FAST,V
1668,BKNG,WAB
1669,BSX,ISRG
1670,AOS,OTIS
1671,IRM,NVR
1672,PANW,PHM
1673,AAPL,MSFT
1674,CPRT,LLY
1675,BIO,EL
1676,SNA,TDG
1677,CMG,NVDA
1678,AXON,TT
1679,MCO,V
1680,DHI,MA
1681,HUBB,PHM
1682,IPG,OMC
1683,ITW,PH
1684,ADI,ITW
1685,MPWR,NXPI
1686,APH,BSX
1687,BSX,ITW
1688,IR,PNR
1689,MMC,SNPS
1690,NVDA,ROP
1691,CAH,LIN
1692,GWW,NVDA
1693,ETN,RCL
1694,CBOE,LEN
1695,ILMN,KVUE
1696,IRM,RCL
1697,IRM,JBL
1698,PWR,VLTO
1699,ACN,FAST
1700,LW,MCD
1701,MAR,NOW
1702,HWM,ORLY
1703,DECK,MLM
1704,AMAT,NFLX
1705,IR,ROST
1706,MMC,PH
1707,IQV,VLTO
1708,PHM,URI
1709,MCK,PH
1710,LOW,VLTO
1711,MSI,PH
1712,DHI,VRTX
1713,PH,RCL
1714,LIN,VMC
1715,EXPD,OTIS
1716,ANET,VRTX
1717,LRCX,URI
1718,AMAT,IRM
1719,FICO,MAR
1720,HLT,SPG
1721,IT,UBER
1722,JPM,NVDA
1723,FI,MAR
1724,HIG,WAB
1725,CPT,ZBRA
1726,BSX,MLM
1727,BKNG,PTC
1728,COR,CPRT
1729,MAR,PTC
1730,MAS,SHW
1731,FICO,ROST
1732,CEG,MPC
1733,GE,HUBB
1734,COR,URI
1735,MCO,RCL
1736,ETN,ROP
1737,BRO,INTU
1738,NFLX,RCL
1739,BLDR,WAB
1740,IR,SNA
1741,COR,IT
1742,AJG,CEG
1743,GE,PTC
1744,EQR,EW
1745,AME,VLTO
1746,AME,CARR
1747,ES,PFE
1748,MSI,PWR
1749,ETN,SMCI
1750,CVS,TFC
1751,ANET,META
1752,MSI,SNPS
1753,MAR,TRGP
1754,HUBB,PTC
1755,BSX,TJX
1756,CMS,NI
1757,CDW,PCAR
1758,NFLX,URI
1759,HWM,MMC
1760,NOW,NTAP
1761,HUBB,NVR
1762,META,SNPS
1763,CFG,FITB
1764,ADBE,ROP
1765,INTU,META
1766,BSX,VMC
1767,LIN,ORCL
1768,DOC,PARA
1769,NVR,RCL
1770,BLDR,TT
1771,CDW,ETN
1772,HLT,IRM
1773,CBOE,NVDA
1774,JBL,MPC
1775,AJG,DECK
1776,HUBB,VRTX
1777,LIN,LRCX
1778,MTCH,TSN
1779,AMP,CDW
1780,AME,MLM
1781,ANET,LIN
1782,CBOE,PGR
1783,ROP,UBER
1784,MPC,TT
1785,NWS,ROP
1786,MLM,RSG
1787,D,IFF
1788,RL,TDG
1789,META,PH
1790,AXON,PCAR
1791,MA,MCO
1792,PWR,TJX
1793,AME,CPRT
1794,ACGL,PCAR
1795,NVR,ORCL
1796,LNT,WEC
1797,RL,VLTO
1798,BKNG,ODFL
1799,MAR,NVR
1800,COR,FI
1801,JBL,VMC
1802,PNR,UBER
1803,CFG,SCHW
1804,AME,FI
1805,CTLT,TSN
1806,AMZN,TYL
1807,AMP,CTAS
1808,TDG,VRTX
1809,CPRT,PTC
1810,GWW,IRM
1811,ISRG,MLM
1812,AME,BLDR
1813,CPRT,VRSK
1814,AME,V
1815,CTAS,PWR
1816,ROP,VRSK
1817,ACN,MCO
1818,AME,ORCL
1819,GE,URI
1820,HIG,TRV
1821,MCK,MPC
1822,ETN,TRGP
1823,ACN,NWS
1824,COST,HLT
1825,ACN,AMD
1826,AME,PTC
1827,LEN,TJX
1828,BRO,VRSK
1829,IR,PSX
1830,HWM,VRTX
1831,CBOE,GE
1832,KLAC,MSFT
1833,ANET,CMG
1834,CTAS,ORLY
1835,RL,V
1836,AXON,STLD
1837,EL,WBA
1838,GWW,MLM
1839,KLAC,NXPI
1840,CAT,ROST
1841,APH,NFLX
1842,AVGO,NFLX
1843,CPRT,MA
1844,ACGL,AXON
1845,BSX,IRM
1846,LIN,ORLY
1847,KLAC,MCK
1848,ETN,PSX
1849,ILMN,MAA
1850,AFL,JBL
1851,HLT,WAB
1852,GIS,KVUE
1853,RVTY,TECH
1854,APH,CAT
1855,DHI,RCL
1856,FI,VMC
1857,META,NVR
1858,MLM,VRSK
1859,NFLX,TT
1860,AME,COR
1861,CPRT,IRM
1862,IR,SMCI
1863,BLDR,SNA
1864,ANET,HLT
1865,CDNS,MA
1866,HLT,TDG
1867,MCO,PNR
1868,CTLT,GNRC
1869,MMC,ROP
1870,CAH,PWR
1871,LRCX,SMCI
1872,PTC,SNA
1873,APH,HLT
1874,KVUE,MAA
1875,CAH,PHM
1876,AVB,LYV
1877,CBOE,V
1878,APH,CDNS
1879,CDNS,SNA
1880,PHM,ROP
1881,GWW,MCK
1882,MA,UBER
1883,EQR,GNRC
1884,HWM,SMCI
1885,AOS,IR
1886,ISRG,SYK
1887,DRI,LEN
1888,BLDR,PANW
1889,ROP,VMC
1890,AOS,NVDA
1891,AJG,GWW
1892,D,DTE
1893,EXPE,FFIV
1894,DOC,NTRS
1895,CDNS,MMC
1896,CDNS,PANW
1897,NOW,ROP
1898,HWM,OTIS
1899,CAH,LLY
1900,HUBB,TDG
1901,IT,JPM
1902,CFG,HBAN
1903,INTU,ROP
1904,DOC,SBAC
1905,MSI,VRTX
1906,BKNG,VMC
1907,CPT,TECH
1908,MMC,PCAR
1909,COST,UBER
1910,DECK,LRCX
1911,EQR,MTCH
1912,AJG,GE
1913,HD,NDSN
1914,HLT,V
1915,AOS,FICO
1916,CMG,PH
1917,NVDA,VRSK
1918,NFLX,SYK
1919,MAR,MCO
1920,MMC,V
1921,KEY,NTRS
1922,KLAC,PNR
1923,FI,PNR
1924,CDW,KLAC
1925,BSX,CAH
1926,NTRS,USB
1927,AJG,SNA
1928,COR,SNPS
1929,PH,VRTX
1930,LEN,MAR
1931,INTU,NVDA
1932,HUBB,ORCL
1933,DRI,PWR
1934,ANET,ROP
1935,AXON,GE
1936,BKNG,MMC
1937,NXPI,PH
1938,APH,BLDR
1939,CFG,USB
1940,AMP,NUE
1941,IRM,META
1942,LVS,YUM
1943,BAC,CFG
1944,AEE,EXC
1945,GE,LLY
1946,JBL,SNA
1947,KLAC,NFLX
1948,NUE,URI
1949,BKNG,MSFT
1950,BLDR,NFLX
1951,COR,MMC
1952,AME,CAH
1953,AMAT,ANET
1954,PARA,ZBRA
1955,CVS,KEY
1956,CMG,PCAR
1957,FI,ITW
1958,MLM,URI
1959,NTRS,SBAC
1960,CBOE,DHI
1961,ETN,IT
1962,LRCX,MPWR
1963,DHI,ORLY
1964,AME,AXON
1965,MA,TT
1966,DOC,MOS
1967,BR,RSG
1968,ITW,URI
1969,SYF,WFC
1970,ETN,VRTX
1971,CMG,KLAC
1972,NFLX,PHM
1973,CPRT,ODFL
1974,NXPI,VMC
1975,MSI,PHM
1976,CRM,PNR
1977,IR,ORLY
1978,ARE,KEY
1979,MSFT,V
1980,LRCX,TT
1981,APH,NVR
1982,ARE,CPT
1983,FICO,PSX
1984,GE,WAB
1985,AME,SYK
1986,CBOE,MSI
1987,LEN,ORLY
1988,BLDR,CBOE
1989,AME,MCHP
1990,PH,PSX
1991,CTAS,NFLX
1992,COST,NOW
1993,LEN,OTIS
1994,DECK,PSX
1995,MCO,NXPI
1996,DRI,GWW
1997,ECL,MAS
1998,CTAS,PSX
1999,NFLX,WAB
2000,CMG,PTC
2001,LVS,SBUX
2002,PH,ROP
2003,KVUE,MKC
2004,ICE,NWS
2005,BSX,LRCX
2006,HLT,LRCX
2007,HLT,INTU
2008,COR,ROST
2009,ES,HRL
2010,TJX,WAB
2011,GE,MSFT
2012,AJG,ORCL
2013,CBOE,IT
2014,V,VMC
2015,IRM,MSFT
2016,CEG,CTAS
2017,KLAC,SMCI
2018,CDW,ROST
2019,AMP,HIG
2020,ACGL,GWW
2021,EXPE,RHI
2022,CEG,TJX
2023,SYK,TDG
2024,BAC,KEY
2025,PANW,SNPS
2026,AOS,BSX
2027,IR,MMC
2028,BSX,PWR
2029,BMY,DG
2030,NVR,OTIS
2031,KLAC,META
2032,FICO,MPC
2033,KVUE,SJM
2034,HUBB,VLTO
2035,AME,PHM
2036,LIN,PNR
2037,NVR,ODFL
2038,POOL,QRVO
2039,BLDR,VRTX
2040,ORLY,PCG
2041,CPRT,META
2042,PTC,VMC
2043,CRM,GRMN
2044,HIG,SPG
2045,NOW,SPGI
2046,FAST,KLAC
2047,CRM,MLM
2048,MAS,NXPI
2049,ACN,NWSA
2050,GWW,VMC
2051,CBOE,RSG
2052,APH,CBOE
2053,AMZN,GOOG
2054,FTV,HUBB
2055,AOS,MAR
2056,DD,HPE
2057,AMT,DTE
2058,HLT,MLM
2059,AMZN,GOOGL
2060,CEG,TT
2061,AXON,REGN
2062,FI,HUBB
2063,BKNG,SYK
2064,COR,SMCI
2065,FICO,VMC
2066,CMA,NTRS
2067,BKNG,CBOE
2068,JBL,ORCL
2069,AFL,MCK
2070,BSX,RL
2071,LULU,ROP
2072,PNR,VRSK
2073,TDG,TJX
2074,ITW,ORLY
2075,LLY,MLM
2076,VLTO,VMC
2077,HIG,URI
2078,ORCL,VMC
2079,CPT,RVTY
2080,LIN,MLM
2081,ISRG,VMC
2082,AOS,SYK
2083,OMC,WYNN
2084,LIN,ROP
2085,AMD,MPWR
2086,HIG,ROST
2087,COR,NFLX
2088,ANET,LULU
2089,OTIS,SNA
2090,NVDA,NXPI
2091,NWSA,ROP
2092,FICO,MMC
2093,APH,PSX
2094,BLDR,ORCL
2095,PH,RL
2096,DECK,ROST
2097,DHI,EXPD
2098,APH,SNPS
2099,ODFL,TJX
2100,PH,SMCI
2101,MLM,MMC
2102,NFLX,V
2103,AMP,HWM
2104,CMG,ETN
2105,AVGO,RSG
2106,CARR,IR
2107,CDNS,PNR
2108,AMP,ETN
2109,CBOE,CEG
2110,ARE,CMA
2111,COST,NWS
2112,CAT,CDW
2113,INTU,TDG
2114,CPRT,UBER
2115,DECK,SMCI
2116,CARR,RCL
2117,DRI,HUBB
2118,ACGL,FICO
2119,MMC,PHM
2120,COR,FAST
2121,TECH,UDR
2122,IRM,RSG
2123,CARR,MLM
2124,ILMN,RVTY
2125,NVDA,PTC
2126,LLY,LRCX
2127,CDNS,MCK
2128,MSI,V
2129,CARR,JPM
2130,MCK,SNPS
2131,JPM,TJX
2132,CAH,SNPS
2133,CAH,GE
2134,ITW,TDG
2135,LEN,SYK
2136,CPRT,TJX
2137,ETN,MPC
2138,HUBB,LLY
2139,CAT,TJX
2140,AVGO,MCO
2141,EQIX,MLM
2142,ACGL,MMC
2143,MSFT,RSG
2144,AOS,NXPI
2145,DECK,MPC
2146,ACN,ECL
2147,MDLZ,MNST
2148,AJG,VRTX
2149,HWM,IT
2150,CAT,PSX
2151,CARR,MMC
2152,HUBB,MSI
2153,LLY,SMCI
2154,AME,BKNG
2155,JBL,MLM
2156,BLK,SPG
2157,MA,NXPI
2158,PH,TRGP
2159,MCD,YUM
2160,BKNG,TRGP
2161,AME,ISRG
2162,AMP,NFLX
2163,AFL,CBOE
2164,DTE,DUK
2165,META,V
2166,CARR,IRM
2167,TJX,VRTX
2168,ANET,MSI
2169,AIG,HIG
2170,CTAS,ROP
2171,IFF,MMM
2172,AME,DECK
2173,JBL,UBER
2174,ANET,NFLX
2175,AFL,ETN
2176,BLDR,URI
2177,DECK,RSG
2178,ES,WBA
2179,LEN,RCL
2180,NVDA,TT
2181,CARR,JBL
2182,BLDR,NXPI
2183,BSX,ROST
2184,EQIX,SPGI
2185,MA,SNPS
2186,AXON,DECK
2187,CCI,PARA
2188,PANW,RSG
2189,ADBE,META
2190,FICO,PGR
2191,MCK,MMC
2192,JBL,PWR
2193,DOC,MMM
2194,FAST,MAS
2195,HWM,MCK
2196,KLAC,MMC
2197,ANET,CDW
2198,HWM,META
2199,ECL,UBER
2200,FTV,PWR
2201,URI,VMC
2202,MAS,MPWR
2203,CMG,LRCX
2204,DECK,NFLX
2205,NWSA,SPG
2206,DECK,SNA
2207,HIG,JPM
2208,GE,ROP
2209,WBD,ZBRA
2210,SYK,V
2211,CTAS,PGR
2212,AJG,PH
2213,CARR,NXPI
2214,CMG,COR
2215,ADI,PPG
2216,FICO,ITW
2217,PWR,SNPS
2218,AXON,LIN
2219,ITW,PWR
2220,CEG,DECK
2221,HD,SPG
2222,HLT,RL
2223,ECL,MPWR
2224,MAR,NWS
2225,AEE,ES
2226,CDW,PTC
2227,TT,VMC
2228,REGN,TT
2229,JBL,VRTX
2230,HUBB,LIN
2231,MSFT,NVR
2232,INTU,NWS
2233,AOS,KLAC
2234,ES,XEL
2235,CARR,GE
2236,BSX,HUBB
2237,EXR,PSA
2238,LLY,TJX
2239,CDW,PSX
2240,CDW,FICO
2241,AMAT,RL
2242,MMC,ODFL
2243,CBOE,LIN
2244,PCAR,PNR
2245,ADBE,INTU
2246,ECL,INTU
2247,AMAT,LIN
2248,NVR,TJX
2249,AMAT,HLT
2250,ORCL,ORLY
2251,PH,ROST
2252,AOS,CDNS
2253,AMD,GRMN
2254,AJG,TDG
2255,CMG,VRTX
2256,BKNG,PWR
2257,CAT,TT
2258,AMD,AVGO
2259,AMAT,ECL
2260,AFL,JPM
2261,ANET,MA
2262,CAT,MAR
2263,CAH,DRI
2264,NDSN,VLTO
2265,ANET,RSG
2266,HIG,RL
2267,INTC,STX
2268,AOS,CRM
2269,PTC,PWR
2270,LLY,PSX
2271,CAT,TRGP
2272,AXON,ROST
2273,FI,OTIS
2274,COR,RCL
2275,AMD,MU
2276,EXPD,LEN
2277,CPB,GIS
2278,CPRT,NFLX
2279,RL,TT
2280,GWW,NFLX
2281,AVGO,HLT
2282,MPC,PH
2283,MMC,WMT
2284,CARR,CAT
2285,CPT,D
2286,LIN,SYK
2287,EXPD,LIN
2288,BLDR,CRM
2289,PNR,VLTO
2290,APH,INTU
2291,IT,LEN
2292,CAG,PODD
2293,LULU,UBER
2294,HWM,SYK
2295,ESS,INVH
2296,AJG,PWR
2297,CVS,MTB
2298,RSG,TDG
2299,META,VRSK
2300,CBOE,INTU
2301,KLAC,VRTX
2302,DECK,MA
2303,CTAS,SNA
2304,MDLZ,YUM
2305,CARR,ROP
2306,AJG,HWM
2307,IBM,KLAC
2308,JBL,V
2309,CPT,GNRC
2310,AMP,STLD
2311,AMP,FICO
2312,AME,RCL
2313,AMAT,URI
2314,MMC,TRGP
2315,CBOE,MMC
2316,HLT,RCL
2317,MA,RL
2318,EMN,WY
2319,AMAT,GRMN
2320,MSFT,RCL
2321,MAS,NOW
2322,JBL,LRCX
2323,KLAC,PWR
2324,AME,FTV
2325,DHI,OTIS
2326,AZO,MSI
2327,IRM,PANW
2328,ISRG,JPM
2329,PARA,TSN
2330,BSX,DRI
2331,CEG,PCAR
2332,LRCX,NFLX
2333,ETN,MSI
2334,LIN,LLY
2335,AME,MMC
2336,LEN,RL
2337,ODFL,TDG
2338,EL,FMC
2339,ANET,PGR
2340,AME,EXPD
2341,BKNG,CAT
2342,BAC,USB
2343,DECK,MAR
2344,IFF,NTRS
2345,BR,IRM
2346,AOS,ITW
2347,AMD,MAS
2348,AFL,MPC
2349,BSX,VRTX
2350,LIN,TRGP
2351,CAT,TXT
2352,PTC,ROST
2353,IRM,MCO
2354,CMG,IRM
2355,ETN,MSFT
2356,CRM,MCO
2357,CDNS,RSG
2358,AMP,GWW
2359,IBM,PTC
2360,GWW,LRCX
2361,AMAT,LEN
2362,META,ROP
2363,AOS,GWW
2364,MMC,MSI
2365,EVRG,LNT
2366,OKE,TRGP
2367,MA,META
2368,FICO,PNR
2369,L,NWS
2370,BX,NTAP
2371,CAH,MPC
2372,FAST,MA
2373,CARR,PHM
2374,FAST,PNR
2375,AJG,IR
2376,IR,ODFL
2377,BR,UBER
2378,NWS,SPG
2379,ETN,PANW
2380,BSX,MAR
2381,COR,TJX
2382,AMAT,COR
2383,AVGO,VRTX
2384,TPR,VLTO
2385,ITW,TT
2386,AOS,IRM
2387,CARR,NVR
2388,MAR,MAS
2389,PCAR,RL
2390,TXT,URI
2391,CCI,MMM
2392,ACGL,BSX
2393,ECL,MAR
2394,AME,AOS
2395,CMG,TT
2396,BSX,SNA
2397,NXPI,TEL
2398,AMAT,CPRT
2399,ACGL,HUBB
2400,CARR,PCAR
2401,APH,IBM
2402,MCHP,SNA
2403,FAST,PH
2404,META,SMCI
2405,DHR,VLTO
2406,CTLT,D
2407,LIN,MAR
2408,CDNS,MAR
2409,APH,BKNG
2410,CDW,CTAS
2411,JPM,SYK
2412,DHI,IT
2413,NVR,ORLY
2414,EQIX,TDG
2415,CARR,TDG
2416,BLDR,CARR
2417,CAH,KLAC
2418,NTRS,PARA
2419,INTU,RSG
2420,IRM,PWR
2421,CAH,ROST
2422,AMP,TDG
2423,ADBE,VRSK
2424,AFL,IR
2425,COR,META
2426,IBM,WAB
2427,GRMN,MSFT
2428,MCK,PSX
2429,BSX,JBL
2430,HUBB,TT
2431,SMCI,TDG
2432,DTE,SBAC
2433,EVRG,XEL
2434,ACGL,PCG
2435,FTV,IR
2436,GWW,LLY
2437,ETN,SNA
2438,IR,RCL
2439,ADBE,LRCX
2440,INTU,SNPS
2441,ORLY,TT
2442,ADBE,GOOG
2443,AXON,LEN
2444,COR,MSI
2445,KLAC,TJX
2446,JBL,MSI
2447,BMY,HRL
2448,MOS,PARA
2449,COR,MSFT
2450,MCD,ROL
2451,PANW,PH
2452,MCO,TDG
2453,AXON,DRI
2454,AFL,MSI
2455,BKNG,LLY
2456,CAT,VMC
2457,HUBB,KLAC
2458,CRM,MAR
2459,SNPS,VRTX
2460,CMI,XYL
2461,MMC,PWR
2462,AXON,IR
2463,AEP,CMS
2464,FI,SYK
2465,VMC,VRSK
2466,FAST,NWS
2467,EG,TJX
2468,FI,VRTX
2469,CBOE,PSX
2470,NXPI,TDG
2471,AXON,EG
2472,ITW,PTC
2473,CDW,MPC
2474,ODFL,ORCL
2475,MA,OTIS
2476,AOS,PCAR
2477,COR,PANW
2478,NVDA,URI
2479,AOS,ETN
2480,RL,SPG
2481,BALL,ESS
2482,AFL,AME
2483,CCI,DOC
2484,APH,ITW
2485,AMD,PANW
2486,ETN,ROST
2487,NOW,NWS
2488,KLAC,MSI
2489,MSFT,PH
2490,AFL,PH
2491,MMC,ORLY
2492,CDW,IT
2493,LLY,RSG
2494,FI,RSG
2495,KLAC,RL
2496,APH,NVDA
2497,SNA,VMC
2498,LEN,MSFT
2499,EQIX,NXPI
2500,ECL,NVDA
2501,AMAT,WAB
2502,LIN,RCL
2503,APH,GE
2504,ORCL,PNR
2505,AMAT,APH
2506,AOS,WAB
2507,NVR,RL
2508,BXP,CPT
2509,RSG,SNPS
2510,CEG,ETN
2511,DRI,OTIS
2512,MCK,TDG
2513,SNPS,VMC
2514,FIS,TRMB
2515,ECL,SPGI
2516,ETN,INTU
2517,CDNS,URI
2518,LLY,MPC
2519,HLT,MA
2520,CBOE,MLM
2521,MMC,SNA
2522,GWW,MA
2523,BSX,CBOE
2524,RL,UBER
2525,ACGL,AME
2526,JBL,JPM
2527,BSX,REGN
2528,ANET,AOS
2529,ACGL,MPC
2530,INTU,KLAC
2531,APH,MSI
2532,FANG,PSX
2533,PWR,VRTX
2534,AJG,TT
2535,IRM,NXPI
2536,PSX,URI
2537,BIO,MAA
2538,DOC,WBA
2539,CMG,VMC
2540,FIS,SBAC
2541,CPRT,TT
2542,CBOE,TJX
2543,HLT,TT
2544,PCAR,SMCI
2545,ORCL,PHM
2546,AMAT,SNPS
2547,HWM,MSFT
2548,CDNS,ODFL
2549,DHI,ORCL
2550,LRCX,RL
2551,ISRG,NVR
2552,PNR,SNPS
2553,MA,SYK
2554,CDW,V
2555,IRM,IT
2556,CBOE,MAR
2557,CBOE,LRCX
2558,MU,NOW
2559,CARR,WAB
2560,AMD,NVDA
2561,GL,STLD
2562,ORLY,VRTX
2563,APH,CARR
2564,NVR,VRTX
2565,LLY,META
2566,CBOE,NVR
2567,BAX,FIS
2568,BSX,MMC
2569,GRMN,PKG
2570,AMAT,BSX
2571,NVDA,WAB
2572,DRI,GE
2573,EQIX,VMC
2574,CDNS,ORCL
2575,CRM,MPWR
2576,HCA,ISRG
2577,CDNS,VMC
2578,AFL,LIN
2579,FTV,VMC
2580,LIN,OTIS
2581,CAT,HWM
2582,AXON,NVR
2583,CFG,CMA
2584,ACGL,NVR
2585,CDNS,TJX
2586,AOS,NFLX
2587,ARE,CFG
2588,COST,NTAP
2589,CRM,TDG
2590,ICE,VLTO
2591,BKNG,NXPI
2592,ROP,TRGP
2593,CPAY,GOOGL
2594,BLDR,MMC
2595,AMCR,ES
2596,STX,WDC
2597,HWM,ROST
